款号,颜色,中类,季节,销售数,销售金额,库存,周均销量,库存周数,建议补货量,建议动作
TNX1B90841A,白色,少女文胸,夏,9,489.8,0,0.625,0.0,2.0,立即补货
TNX1T20176X,砖红色,衣类,夏,9,488.71,0,1.0,0.0,4.0,立即补货
TNX1T20190Z,紫色,衣类,夏,6,485.73,0,0.625,0.0,2.0,立即补货
TNX2B90852X,款色,衣类,夏,7,484.33,-1,0.75,-1.3333333333333333,4.0,先校库存再补货
TNX2B90848X,款色,衣类,夏,6,476.38,0,0.75,0.0,3.0,立即补货
TNX1B90841A,粉色,少女文胸,夏,10,474.52,0,0.875,0.0,4.0,立即补货
TNX1T20181X,粉色,衣类,夏,6,473.97,0,0.75,0.0,3.0,立即补货
TNX1T20178X,深蓝色,衣类,夏,10,470.52,-1,0.75,-1.3333333333333333,4.0,先校库存再补货
TNX3W30787,款色,儿童袜,夏,11,465.41,0,0.875,0.0,4.0,立即补货
TNC1K60594X,浅卡其,裤类,春,9,458.17,0,0.875,0.0,4.0,立即补货
TNX1K60602X,暗红色,裤类,夏,6,455.35,-1,0.5,-2.0,3.0,先校库存再补货
TNX1T20178X,绿色,衣类,夏,9,451.16,0,0.5,0.0,2.0,立即补货
TNX5W30804,款色,儿童袜,夏,9,439.09,2,0.75,2.6666666666666665,1.0,优先补货
TNX1B90845A,米色,少女文胸,夏,9,436.47,0,0.75,0.0,3.0,立即补货
TNX1T20178X,米色,衣类,夏,9,433.45,0,0.875,0.0,4.0,立即补货
TNC1K60594X,花灰色,裤类,春,8,430.06,0,0.875,0.0,4.0,立即补货
TNX5W30805,款色,儿童袜,夏,9,427.29,0,0.875,0.0,4.0,立即补货
TND1K60630X,浅麻灰,裤类,冬,4,415.66,0,0.5,0.0,2.0,立即补货
TNX1T20176X,藏青色,衣类,夏,7,412.56,0,0.875,0.0,4.0,立即补货
TMX1K60485Z,黑色,裤类,夏,9,409.03,0,0.875,0.0,4.0,立即补货
TMX1K60512X,米色,裤类,春,4,395.03,0,0.5,0.0,2.0,立即补货
TMX1K60485Z,灰色,裤类,夏,9,390.06,0,0.875,0.0,4.0,立即补货
TNX1W30730,款色,儿童袜,夏,38,389.22,0,2.5,0.0,10.0,立即补货
TNX1K60602X,深褐色,裤类,夏,5,379.28,0,0.625,0.0,2.0,立即补货
TNX1B90845A,白色,少女文胸,夏,8,377.86,-1,0.5,-2.0,3.0,先校库存再补货
TNX1K60602X,米灰色,裤类,夏,5,375.3,0,0.5,0.0,2.0,立即补货
TNX1B90841A,黄色,少女文胸,夏,8,349.91,0,0.75,0.0,3.0,立即补货
TNX1T20185X,灰紫色,衣类,夏,6,291.53,-1,0.5,-2.0,3.0,先校库存再补货
TMX1W30560,款色,儿童袜,夏,11,270.55,1,0.75,1.3333333333333333,2.0,优先补货
TNX1W30733,款色,儿童袜,夏,23,263.2,0,1.75,0.0,7.0,立即补货
TMX1W30557,款色,儿童袜,夏,9,236.19,1,0.625,1.6,1.0,优先补货
TNX1W30789,款色,儿童袜,夏,11,166.12,0,1.25,0.0,5.0,立即补货
