sku,color,product_major_type,product_middle_type,gross_sales_amount,return_offset_amount,net_sales_amount,gross_sales_qty,return_offset_qty,net_sales_qty,order_count
TNQ2K10264,款色,内裤,常规内裤,933.87,-58.24,875.63,19,-1,18,19
TNQ1Y90929X,款色,衣着系列,儿童内衣套装,1127.5,-251.92,875.58,9,-2,7,11
TND1Y91004Z,粉白条,衣着系列,家居服,873.6,0.0,873.6,3,0,3,3
TNQ2K50317,款色,内裤,常规内裤,869.47,0.0,869.47,18,0,18,17
TNQ2K10267,款色,内裤,常规内裤,867.38,0.0,867.38,16,0,16,16
TMQ2K50242,款色,内裤,常规内裤,866.69,0.0,866.69,19,0,19,19
TNQ1Y90978Z,蓝色,衣着系列,衣类,865.32,0.0,865.32,6,0,6,5
TNX1Y90913Z,米黄色,衣着系列,防晒服,864.96,0.0,864.96,3,0,3,3
TND1Y91007X,款色,衣着系列,家居服,1152.19,-288.8,863.39,4,-1,3,5
TNQ2K50299,款色,内裤,常规内裤,861.17,0.0,861.17,17,0,17,14
TND1Y90963Z,米灰色,衣着系列,儿童内衣套装,860.52,0.0,860.52,3,0,3,3
TND1K60645Z,浅灰色,衣着系列,裤类,852.22,0.0,852.22,4,0,4,4
TND1Y91001X,款色,衣着系列,家居服,852.21,0.0,852.21,3,0,3,3
TND1Y80934X,黄色,衣着系列,衣类,936.71,-85.68,851.03,9,-1,8,10
TND1K60651,黑色,衣着系列,裤类,977.83,-128.0,849.83,9,-1,8,10
TNX2B90853X,款色,衣着系列,衣类,845.54,0.0,845.54,12,0,12,12
TND1Y80976D,粉色,衣着系列,家居服,842.82,0.0,842.82,3,0,3,3
TND1K60659X,深灰色,衣着系列,裤类,963.7,-121.0,842.7,8,-1,7,9
TNX1T20190Z,绿色,衣着系列,衣类,841.18,0.0,841.18,11,0,11,11
TNQ1Y90935X,款色,衣着系列,儿童内衣套装,836.53,0.0,836.53,7,0,7,7
TNQ1Y80925D,红色,衣着系列,儿童内衣套装,835.69,0.0,835.69,5,0,5,5
TNQ1Y80886Z,款色,衣着系列,儿童内衣套装,835.12,0.0,835.12,6,0,6,6
TNQ1Y80881X,款色,衣着系列,儿童内衣套装,970.15,-137.19,832.96,8,-1,7,9
TNQ1Y80926X,灰色,衣着系列,儿童内衣套装,832.96,0.0,832.96,4,0,4,4
TNX2B80824X,款色,衣着系列,衣类,831.56,0.0,831.56,9,0,9,9
TNX1T20183X,米灰色,衣着系列,衣类,922.89,-93.61,829.28,13,-1,12,14
TNX1Y80854X,蓝灰色,衣着系列,家居服,986.36,-158.04,828.32,6,-1,5,7
TND1Y90958X,咖色,衣着系列,儿童内衣套装,826.76,0.0,826.76,5,0,5,5
TND1Y80909X,款色,衣着系列,儿童内衣套装,826.33,0.0,826.33,5,0,5,5
TND1K60654,米杏色,衣着系列,裤类,825.2,0.0,825.2,6,0,6,6
TND1Y91003Z,粉白条,衣着系列,家居服,825.18,0.0,825.18,3,0,3,3
TND1Y91003X,蓝灰条,衣着系列,家居服,824.27,0.0,824.27,3,0,3,3
TND1K60661Z,粉色,衣着系列,裤类,1191.71,-367.92,823.79,7,-2,5,9
TNQ1Y80870X,款色,衣着系列,儿童内衣套装,975.13,-156.0,819.13,7,-1,6,8
TNQ3W30883,款色,袜品,儿童袜,817.56,0.0,817.56,18,0,18,14
TNQ1Y81013X,浅麻灰,衣着系列,衣类,817.27,0.0,817.27,6,0,6,6
TNX1Y80850X,麻灰色,衣着系列,家居服,816.93,0.0,816.93,6,0,6,6
TNX1K60605X,粉色,衣着系列,裤类,814.97,0.0,814.97,8,0,8,8
TNX1T20179X,蓝色,衣着系列,衣类,864.7,-51.5,813.2,17,-1,16,17
TNQ1Y90974X,深灰色,衣着系列,衣类,1135.59,-322.41,813.18,7,-2,5,8
TNQ1Y90987X,款色,衣着系列,家居服,1067.01,-254.98,812.03,4,-1,3,4
TNX1Y90906D,款色,衣着系列,家居服,1011.51,-202.62,808.89,5,-1,4,6
TND1Y90948X,款色,衣着系列,儿童内衣套装,807.15,0.0,807.15,5,0,5,5
TND1K60661Z,咖色,衣着系列,裤类,802.88,0.0,802.88,4,0,4,4
TND1Y80949X,款色,衣着系列,衣类,1200.97,-398.97,802.0,6,-2,4,8
TNQ1W30922,款色,袜品,亲子袜,801.33,0.0,801.33,44,0,44,34
TND1Y80976X,灰蓝色,衣着系列,家居服,1030.79,-229.74,801.05,4,-1,3,5
TNC1Y80829X,米白色,衣着系列,家居服,800.97,0.0,800.97,5,0,5,5
TNQ2K50312,款色,内裤,常规内裤,855.37,-55.0,800.37,17,-1,16,18
TNQ2K10257,款色,内裤,常规内裤,798.37,0.0,798.37,14,0,14,14
TND1K60651,浅麻灰,衣着系列,裤类,926.05,-128.0,798.05,9,-1,8,10
TNQ1Y90972X,米白色,衣着系列,衣类,797.71,0.0,797.71,8,0,8,8
TNQ1Y90981Z,米白色,衣着系列,衣类,958.61,-165.45,793.16,6,-1,5,6
TNQ1Y80929X,紫色,衣着系列,儿童内衣套装,792.74,0.0,792.74,4,0,4,4
TNX1Y80861X,棕色,衣着系列,家居服,792.66,0.0,792.66,5,0,5,5
TNQ1Y90927X,款色,衣着系列,儿童内衣套装,928.15,-137.35,790.8,7,-1,6,7
TND1Y80946Z,浅麻灰,衣着系列,衣类,998.54,-209.0,789.54,5,-1,4,5
TND1Y80934X,米白色,衣着系列,衣类,788.92,0.0,788.92,7,0,7,7
TND1Y90985Z,浅花灰,衣着系列,衣类,787.72,0.0,787.72,5,0,5,5
TND1Y90954X,款色,衣着系列,儿童内衣套装,787.67,0.0,787.67,5,0,5,5
TND1K60646Z,浅花灰,衣着系列,裤类,1003.04,-216.27,786.77,5,-1,4,5
TNX1Y90870X,灰色,衣着系列,家居服,786.69,0.0,786.69,4,0,4,4
TND1Y80951X,款色,衣着系列,衣类,786.4,0.0,786.4,4,0,4,4
TNC1Y90855Z,粉色,衣着系列,家居服,784.8,0.0,784.8,4,0,4,4
TND1Y80945X,粉色,衣着系列,衣类,783.8,0.0,783.8,5,0,5,5
TNQ1Y81019Z,麻灰色,衣着系列,衣类,925.48,-141.69,783.79,6,-1,5,7
TNQ1Y90938Z,款色,衣着系列,儿童内衣套装,779.93,0.0,779.93,4,0,4,4
TNQ1Y90934X,款色,衣着系列,儿童内衣套装,778.41,0.0,778.41,6,0,6,6
TNQ1Y81012Z,绿咖条,衣着系列,衣类,775.56,0.0,775.56,5,0,5,5
TNC1Y90856Z,款色,衣着系列,家居服,983.89,-208.5,775.39,5,-1,4,6
TNQ1Y90930X,款色,衣着系列,儿童内衣套装,923.89,-149.0,774.89,7,-1,6,8
TND1Y91014X,米色,衣着系列,家居服,774.73,0.0,774.73,3,0,3,3
TNQ1Y90983Z,咖色,衣着系列,衣类,774.24,0.0,774.24,6,0,6,6
TND1Y80981X,款色,衣着系列,家居服,770.46,0.0,770.46,2,0,2,2
TNQ1Y90931X,款色,衣着系列,儿童内衣套装,893.92,-128.14,765.78,7,-1,6,8
TND1Y90985Z,深花灰,衣着系列,衣类,929.28,-165.54,763.74,6,-1,5,6
TNC5W30832,款色,袜品,儿童袜,763.58,0.0,763.58,15,0,15,15
TND1K60661Z,深灰色,衣着系列,裤类,763.4,0.0,763.4,4,0,4,4
TND1Y91007Z,款色,衣着系列,家居服,761.0,0.0,761.0,3,0,3,2
TND1Y90965Z,灰粉色,衣着系列,儿童内衣套装,760.46,0.0,760.46,3,0,3,3
TND1Y80977X,玫粉色,衣着系列,家居服,1016.61,-257.49,759.12,4,-1,3,5
TNX1Y90886X,奶白色,衣着系列,家居服,887.68,-129.0,758.68,7,-1,6,7
TNQ1Y91018,款色,衣着系列,亲子家居,758.31,0.0,758.31,2,0,2,2
TND1Y90968D,米色,衣着系列,儿童内衣套装,758.11,0.0,758.11,2,0,2,2
TNX1W30739,款色,袜品,儿童袜,755.46,0.0,755.46,35,0,35,29
TNX1Y80844Z,款色,衣着系列,家居服,754.42,0.0,754.42,5,0,5,5
TNX1Y80861X,藏青色,衣着系列,家居服,754.35,0.0,754.35,5,0,5,5
TNQ1Y81019Z,松黄色,衣着系列,衣类,753.57,0.0,753.57,5,0,5,5
TNX1T20179X,绿色,衣着系列,衣类,797.93,-44.6,753.33,16,-1,15,17
TNQ1Y90945X,款色,衣着系列,儿童内衣套装,751.11,0.0,751.11,5,0,5,5
TNQ1Y90995Z,米白色,衣着系列,家居服,751.08,0.0,751.08,2,0,2,2
TNQ1Y80964X,款色,衣着系列,家居服,750.61,0.0,750.61,3,0,3,3
TMX3K50217,款色,内裤,常规内裤,872.77,-123.56,749.21,12,-2,10,11
TNC1Y90861Z,款色,衣着系列,家居服,749.06,0.0,749.06,4,0,4,4
TNQ1Y81011Z,桔粉色,衣着系列,衣类,905.28,-157.0,748.28,6,-1,5,6
TNQ1K60649,深咖色,衣着系列,裤类,745.9,0.0,745.9,9,0,9,9
TNX1Y90885D,款色,衣着系列,家居服,745.51,0.0,745.51,4,0,4,4
TNQ4W30885,款色,袜品,儿童袜,744.56,0.0,744.56,13,0,13,12
TNQ1Y81011Z,冰蓝色,衣着系列,衣类,744.39,0.0,744.39,5,0,5,5
TNQ1Y90982Z,紫色,衣着系列,衣类,882.52,-139.19,743.33,7,-1,6,7
TND1Y90985Z,绿色,衣着系列,衣类,908.36,-165.58,742.78,6,-1,5,7
TNQ1W60627,白色,袜品,连裤袜,741.71,0.0,741.71,12,0,12,11
TNX1Y80844X,款色,衣着系列,家居服,886.03,-144.34,741.69,7,-1,6,7
TNQ1Y80895X,款色,衣着系列,儿童内衣套装,739.2,0.0,739.2,5,0,5,5
TNQ1K60649,米色,衣着系列,裤类,738.87,0.0,738.87,9,0,9,9
TNX1T20179X,米白色,衣着系列,衣类,736.47,0.0,736.47,14,0,14,14
TND1K60661D,咖色,衣着系列,裤类,735.48,0.0,735.48,4,0,4,4
TOX1Y91103X,青草绿,衣着系列,防晒服,734.31,0.0,734.31,3,0,3,3
TNQ1Y90943X,款色,衣着系列,儿童内衣套装,733.95,0.0,733.95,5,0,5,5
TNQ1Y90995X,浅灰色,衣着系列,家居服,732.82,0.0,732.82,3,0,3,3
TND1Y80946X,浅麻灰,衣着系列,衣类,728.81,0.0,728.81,4,0,4,4
TND1Y80976Z,灰蓝色,衣着系列,家居服,727.51,0.0,727.51,3,0,3,3
TND1K60658X,黑色,衣着系列,裤类,727.28,0.0,727.28,7,0,7,7
TND1Y80976Z,粉色,衣着系列,家居服,970.34,-243.6,726.74,4,-1,3,4
TND1K60658Z,深灰色,衣着系列,裤类,726.71,0.0,726.71,6,0,6,6
TNX1T20181X,浅卡其,衣着系列,衣类,726.1,0.0,726.1,10,0,10,10
TNQ1W30850,款色,袜品,儿童袜,723.99,0.0,723.99,36,0,36,30
TNQ1Y90978Z,绿色,衣着系列,衣类,825.76,-107.0,718.76,6,-1,5,7
TNX1Y90902Z,粉色,衣着系列,家居服,718.37,0.0,718.37,5,0,5,5
TNQ1Y90925X,款色,衣着系列,儿童内衣套装,715.09,0.0,715.09,6,0,6,6
TNQ2B80995X,款色,衣着系列,衣类,714.71,0.0,714.71,7,0,7,7
TNX1K60615Z,灰绿色,衣着系列,裤类,713.53,0.0,713.53,6,0,6,6
TNQ1Y81010X,豆绿色,衣着系列,衣类,804.09,-92.16,711.93,7,-1,6,8
TND1K60655,米色,衣着系列,裤类,859.64,-147.9,711.74,6,-1,5,6
TNQ1B91030A,红色,少女文胸,少女文胸,710.86,0.0,710.86,10,0,10,9
TND1Y81022X,米灰色,衣着系列,儿童内衣套装,707.18,0.0,707.18,3,0,3,3
TNX1T20192Z,浅灰色,衣着系列,衣类,705.58,0.0,705.58,6,0,6,6
TOX2B81061M,款色,衣着系列,衣类,703.3,0.0,703.3,8,0,8,8
TNQ1Y90932X,款色,衣着系列,儿童内衣套装,700.69,0.0,700.69,6,0,6,6
TNQ1Y80969D,款色,衣着系列,家居服,698.89,0.0,698.89,2,0,2,2
TND1Y80935X,咖色,衣着系列,衣类,698.65,0.0,698.65,5,0,5,5
TNQ1Y80955X,绿色,衣着系列,家居服,697.2,0.0,697.2,3,0,3,3
TNX1Y90865D,款色,衣着系列,家居服,691.96,0.0,691.96,3,0,3,3
TNX1Y80866X,款色,衣着系列,家居服,691.76,0.0,691.76,5,0,5,5
TNQ1K60637X,藏青色,衣着系列,裤类,829.5,-139.06,690.44,6,-1,5,7
TND1Y91003X,粉白条,衣着系列,家居服,689.64,0.0,689.64,3,0,3,3
TND1Y80940Z,款色,衣着系列,衣类,836.5,-146.94,689.56,5,-1,4,6
TMX1W30569,款色,袜品,儿童袜,689.35,0.0,689.35,37,0,37,32
TNX1Y90899Z,粉色,衣着系列,家居服,688.11,0.0,688.11,6,0,6,5
TNX1B90842A,粉色,少女文胸,少女文胸,687.04,0.0,687.04,12,0,12,11
TNX1K60605X,灰绿色,衣着系列,裤类,782.58,-95.71,686.87,8,-1,7,8
TNQ1Y90926X,款色,衣着系列,儿童内衣套装,685.78,0.0,685.78,5,0,5,5
TNX1Y90872Z,款色,衣着系列,家居服,911.5,-227.03,684.47,5,-1,4,6
TNQ1Y90972X,粉色,衣着系列,衣类,683.23,0.0,683.23,8,0,8,8
TNQ1W60628,白色,袜品,连裤袜,682.13,0.0,682.13,16,0,16,16
TND1K60661D,粉色,衣着系列,裤类,681.35,0.0,681.35,3,0,3,3
TND1Y80976X,粉色,衣着系列,家居服,679.79,0.0,679.79,3,0,3,3
TNX5W30807,款色,袜品,儿童袜,677.73,0.0,677.73,12,0,12,12
TOC1Y81051,款色,衣着系列,亲子家居,675.76,0.0,675.76,3,0,3,3
TOX1Y91103X,粉紫色,衣着系列,防晒服,675.54,0.0,675.54,3,0,3,3
TND1K60660Z,深灰色,衣着系列,裤类,673.88,0.0,673.88,5,0,5,5
TOX5W31004,款色,袜品,儿童袜,670.73,0.0,670.73,10,0,10,10
TND1K60655,黑色,衣着系列,裤类,670.58,0.0,670.58,5,0,5,5
TNX1T20174X,米黄色,衣着系列,衣类,669.63,0.0,669.63,10,0,10,10
TNQ1K60637X,松黄色,衣着系列,裤类,668.67,0.0,668.67,5,0,5,5
TNQ3W30861,款色,袜品,儿童袜,668.56,0.0,668.56,17,0,17,17
TNQ1Y90995Z,浅灰色,衣着系列,家居服,668.03,0.0,668.03,2,0,2,2
TNX2B80821X,款色,衣着系列,衣类,662.32,0.0,662.32,7,0,7,7
TNX3W30775,款色,袜品,儿童袜,713.63,-52.0,661.63,20,-1,19,21
TNQ1K60643Z,深灰色,衣着系列,裤类,661.6,0.0,661.6,4,0,4,4
TND1K60661X,深灰色,衣着系列,裤类,825.97,-165.6,660.37,5,-1,4,6
TNX1T20180X,绿色,衣着系列,衣类,658.4,0.0,658.4,10,0,10,9
TND1K60646Z,藏青色,衣着系列,裤类,1250.62,-592.39,658.23,6,-3,3,8
TNQ1Y80887X,款色,衣着系列,儿童内衣套装,655.93,0.0,655.93,5,0,5,5
TND1Y90976X,浅花灰,衣着系列,衣类,922.75,-267.62,655.13,7,-2,5,9
TND1Y90955Z,款色,衣着系列,儿童内衣套装,654.73,0.0,654.73,3,0,3,3
TNQ1K60649,浅麻灰,衣着系列,裤类,653.92,0.0,653.92,8,0,8,8
TND1Y90964X,碎花色,衣着系列,儿童内衣套装,651.33,0.0,651.33,3,0,3,3
TNQ1Y90969X,灰色,衣着系列,衣类,651.19,0.0,651.19,5,0,5,5
TNQ1Y90979Z,杏色,衣着系列,衣类,651.09,0.0,651.09,5,0,5,5
TNQ1Y90969X,蓝色,衣着系列,衣类,649.79,0.0,649.79,5,0,5,5
TNX1Y80866D,款色,衣着系列,家居服,646.23,0.0,646.23,4,0,4,4
TNX1B90842A,米色,少女文胸,少女文胸,714.41,-69.46,644.95,12,-1,11,13
TNQ1W30842,款色,袜品,儿童袜,663.12,-18.29,644.83,33,-1,32,25
TND1K60640X,浅麻灰,衣着系列,裤类,644.48,0.0,644.48,4,0,4,4
TNX1Y80852X,款色,衣着系列,家居服,642.22,0.0,642.22,4,0,4,4
TNQ1Y90997X,款色,衣着系列,家居服,641.18,0.0,641.18,3,0,3,3
TNX1T20185X,白色,衣着系列,衣类,706.63,-68.0,638.63,13,-1,12,14
TNQ1Y90995D,米白色,衣着系列,家居服,637.34,0.0,637.34,2,0,2,2
TND1Y90962X,粉紫色,衣着系列,儿童内衣套装,868.42,-235.92,632.5,4,-1,3,5
TNX1Y90863Z,米白色,衣着系列,家居服,631.3,0.0,631.3,3,0,3,3
TND1Y80933Z,浅咖色,衣着系列,儿童内衣套装,631.29,0.0,631.29,2,0,2,2
TNQ1Y90969X,米黄色,衣着系列,衣类,760.71,-130.0,630.71,6,-1,5,7
TNX1Y90902D,粉色,衣着系列,家居服,792.47,-161.77,630.7,5,-1,4,6
TNX3W30768,款色,袜品,儿童袜,628.93,0.0,628.93,19,0,19,18
TND1Y80944Z,米白色,衣着系列,衣类,628.64,0.0,628.64,3,0,3,3
TNQ1Y80926X,红色,衣着系列,儿童内衣套装,628.18,0.0,628.18,3,0,3,2
TND1Y80944Z,黄色,衣着系列,衣类,628.1,0.0,628.1,3,0,3,3
TNQ1Y80929X,米色,衣着系列,儿童内衣套装,628.1,0.0,628.1,3,0,3,3
TNQ5W30895,款色,袜品,儿童袜,627.95,0.0,627.95,10,0,10,9
TNQ1Y81011Z,灰色,衣着系列,衣类,783.35,-156.66,626.69,5,-1,4,5
TNQ1Y90935Z,款色,衣着系列,儿童内衣套装,626.28,0.0,626.28,4,0,4,4
TNX1Y90902X,粉色,衣着系列,家居服,746.83,-121.78,625.05,6,-1,5,7
TNQ1Y90975X,红咖色,衣着系列,衣类,623.21,0.0,623.21,6,0,6,6
TND1K60661X,粉色,衣着系列,裤类,622.99,0.0,622.99,4,0,4,4
TND1K60658X,深灰色,衣着系列,裤类,621.77,0.0,621.77,6,0,6,5
TND1Y80946D,浅麻灰,衣着系列,衣类,621.66,0.0,621.66,3,0,3,3
TNX5W30810,款色,袜品,儿童袜,618.93,0.0,618.93,12,0,12,12
TNX1Y80866Z,款色,衣着系列,家居服,770.47,-152.0,618.47,5,-1,4,5
TNQ1Y80893X,灰蓝色,衣着系列,儿童内衣套装,782.93,-165.5,617.43,5,-1,4,6
TND1Y90968Z,米色,衣着系列,儿童内衣套装,616.69,0.0,616.69,2,0,2,2
TNX5W30811,款色,袜品,儿童袜,615.74,0.0,615.74,12,0,12,12
TNX1W30749,款色,袜品,儿童袜,644.86,-30.0,614.86,57,-2,55,40
TNQ2B80996Z,款色,衣着系列,衣类,614.0,0.0,614.0,6,0,6,6
TNC1Y80829Z,蓝灰色,衣着系列,家居服,612.8,0.0,612.8,3,0,3,3
TNQ3W30884,款色,袜品,儿童袜,652.86,-41.54,611.32,15,-1,14,16
TNQ5W30897,款色,袜品,儿童袜,611.16,0.0,611.16,10,0,10,10
TNQ2B91037X,款色,衣着系列,衣类,610.66,0.0,610.66,6,0,6,6
TNX5W30831,款色,袜品,儿童袜,608.81,0.0,608.81,12,0,12,12
TND1Y90954Z,款色,衣着系列,儿童内衣套装,825.77,-218.0,607.77,4,-1,3,5
TNQ1Y90991X,款色,衣着系列,家居服,607.32,0.0,607.32,3,0,3,3
TNQ1Y81010X,青灰色,衣着系列,衣类,607.02,0.0,607.02,5,0,5,5
TNX1Y90875Z,款色,衣着系列,家居服,606.72,0.0,606.72,3,0,3,3
TND1K60659X,米灰色,衣着系列,裤类,603.84,0.0,603.84,5,0,5,5
TNX1T20192Z,白色,衣着系列,衣类,602.23,0.0,602.23,5,0,5,5
TNQ1W30837,款色,袜品,儿童袜,632.07,-30.0,602.07,45,-2,43,33
TNX1T20186X,紫咖条,衣着系列,衣类,600.88,0.0,600.88,11,0,11,10
TNX5W30814,款色,袜品,儿童袜,600.36,0.0,600.36,12,0,12,12
TND1Y80952Z,款色,衣着系列,衣类,598.98,0.0,598.98,3,0,3,3
TND1Y80913X,灰色,衣着系列,儿童内衣套装,597.6,0.0,597.6,3,0,3,2
TND1Y80979Z,咖绿色,衣着系列,家居服,596.34,0.0,596.34,2,0,2,2
TNQ5W30894,款色,袜品,儿童袜,596.03,0.0,596.03,9,0,9,9
TNQ1Y90987Z,款色,衣着系列,家居服,900.67,-304.83,595.84,3,-1,2,3
TNX1Y90870Z,粉色,衣着系列,家居服,595.57,0.0,595.57,3,0,3,3
TNX3W30767,款色,袜品,儿童袜,595.24,0.0,595.24,18,0,18,17
TNX1T20173X,米黄色,衣着系列,衣类,659.03,-66.88,592.15,10,-1,9,11
TND1Y80904X,款色,衣着系列,儿童内衣套装,591.17,0.0,591.17,4,0,4,4
TNQ1Y90928Z,款色,衣着系列,儿童内衣套装,591.04,0.0,591.04,4,0,4,4
TNQ1Y90932Z,款色,衣着系列,儿童内衣套装,590.87,0.0,590.87,4,0,4,4
TNX1Y90899X,粉色,衣着系列,家居服,589.57,0.0,589.57,6,0,6,6
TND1Y90968Z,咖色,衣着系列,儿童内衣套装,589.22,0.0,589.22,2,0,2,2
TNX5W30802,款色,袜品,儿童袜,588.88,0.0,588.88,11,0,11,11
TNQ1W30836,款色,袜品,儿童袜,588.63,0.0,588.63,47,0,47,37
TNX1T20176X,米白色,衣着系列,衣类,586.65,0.0,586.65,10,0,10,10
TND1Y80945D,深灰色,衣着系列,衣类,583.49,0.0,583.49,3,0,3,3
TND1Y91000Z,款色,衣着系列,家居服,582.92,0.0,582.92,2,0,2,2
TND1Y80975X,款色,衣着系列,家居服,581.28,0.0,581.28,2,0,2,2
TND1Y90948Z,款色,衣着系列,儿童内衣套装,580.1,0.0,580.1,3,0,3,2
TLX1K60274Z,款色,衣着系列,裤类,698.48,-118.44,580.04,7,-1,6,8
TND1Y91002X,浅粉色,衣着系列,家居服,577.5,0.0,577.5,2,0,2,2
TNX5W30800,款色,袜品,儿童袜,576.0,0.0,576.0,11,0,11,11
TNQ1Y90975X,绿色,衣着系列,衣类,574.81,0.0,574.81,6,0,6,6
TNQ1Y80926D,红色,衣着系列,儿童内衣套装,574.09,0.0,574.09,2,0,2,2
TND1Y91003Z,蓝灰条,衣着系列,家居服,573.94,0.0,573.94,2,0,2,2
TNX1Y90866D,款色,衣着系列,家居服,572.85,0.0,572.85,3,0,3,3
TND1Y90962Z,粉紫色,衣着系列,儿童内衣套装,572.43,0.0,572.43,2,0,2,2
TNX5W30799,款色,袜品,儿童袜,572.38,0.0,572.38,12,0,12,12
TNX3W30773,款色,袜品,儿童袜,610.32,-38.24,572.08,16,-1,15,17
TND1K60658Z,紫色,衣着系列,裤类,571.79,0.0,571.79,5,0,5,5
TNQ1Y90979Z,浅花灰,衣着系列,衣类,570.94,0.0,570.94,5,0,5,5
TNX2B80822X,款色,衣着系列,衣类,570.75,0.0,570.75,6,0,6,6
TNQ2B91037Z,款色,衣着系列,衣类,569.13,0.0,569.13,6,0,6,6
TNX1Y90885X,款色,衣着系列,家居服,569.04,0.0,569.04,3,0,3,3
TNC1Y80825X,款色,衣着系列,家居服,714.83,-146.0,568.83,5,-1,4,6
TND1K60659X,粉色,衣着系列,裤类,568.05,0.0,568.05,5,0,5,5
TNX1Y90866Z,款色,衣着系列,家居服,567.95,0.0,567.95,3,0,3,3
TNQ1Y90933X,款色,衣着系列,儿童内衣套装,567.55,0.0,567.55,5,0,5,5
TNQ1Y90922Z,红色,衣着系列,儿童内衣套装,566.8,0.0,566.8,4,0,4,4
TNC1Y90857Z,款色,衣着系列,家居服,566.24,0.0,566.24,3,0,3,3
TNX1T20180X,卡其色,衣着系列,衣类,627.77,-61.8,565.97,10,-1,9,11
TNX2B80821Z,款色,衣着系列,衣类,680.96,-115.0,565.96,7,-1,6,8
TNQ2B81023Z,款色,衣着系列,衣类,563.97,0.0,563.97,5,0,5,5
TND1K60629Z,粉色,衣着系列,裤类,563.67,0.0,563.67,5,0,5,5
TND1Y80917Z,米灰色,衣着系列,儿童内衣套装,811.2,-248.0,563.2,3,-1,2,4
TND1Y80945X,咖色,衣着系列,衣类,562.65,0.0,562.65,4,0,4,4
TND1Y90958Z,韩粉色,衣着系列,儿童内衣套装,561.84,0.0,561.84,3,0,3,3
TNX5W30801,款色,袜品,儿童袜,561.83,0.0,561.83,11,0,11,11
TNX1T20189Z,深灰色,衣着系列,衣类,664.96,-104.51,560.45,7,-1,6,8
TNQ1Y80966Z,浅麻灰,衣着系列,家居服,558.44,0.0,558.44,2,0,2,2
TNQ1Y80953Z,款色,衣着系列,家居服,855.12,-297.0,558.12,3,-1,2,4
TNQ1Y80966Z,淡黄色,衣着系列,家居服,558.0,0.0,558.0,2,0,2,2
TNQ3W30864,款色,袜品,儿童袜,557.34,0.0,557.34,13,0,13,12
TNX2B90849X,款色,衣着系列,衣类,556.16,0.0,556.16,6,0,6,6
TND1Y81022Z,米灰色,衣着系列,儿童内衣套装,555.33,0.0,555.33,2,0,2,2
TNX1B90842A,紫色,少女文胸,少女文胸,555.19,0.0,555.19,9,0,9,9
TNX1Y90900X,款色,衣着系列,家居服,552.51,0.0,552.51,4,0,4,4
TNQ1W30851,款色,袜品,儿童袜,551.62,0.0,551.62,32,0,32,21
TNX5W30798,款色,袜品,儿童袜,599.69,-49.42,550.27,11,-1,10,11
TND1Y80937Z,款色,衣着系列,衣类,549.0,0.0,549.0,3,0,3,3
TNX1T20192Z,粉色,衣着系列,衣类,640.43,-91.56,548.87,6,-1,5,7
TNX1Y90896Z,款色,衣着系列,家居服,548.0,0.0,548.0,4,0,4,4
TNX3W30765,款色,袜品,儿童袜,585.15,-37.24,547.91,16,-1,15,16
TNX1Y90901D,款色,衣着系列,家居服,547.76,0.0,547.76,3,0,3,3
TNX3W30759,款色,袜品,儿童袜,547.18,0.0,547.18,16,0,16,16
TNQ2B80995Z,款色,衣着系列,衣类,546.36,0.0,546.36,6,0,6,6
TNX1W30731,款色,袜品,儿童袜,545.35,0.0,545.35,45,0,45,25
TNX2B90850Z,款色,衣着系列,衣类,545.16,0.0,545.16,6,0,6,6
TNX2B90852Z,款色,衣着系列,衣类,544.64,0.0,544.64,6,0,6,6
TND1K60658D,紫色,衣着系列,裤类,542.16,0.0,542.16,4,0,4,4
TOX2K50338,款色,内裤,常规内裤,541.68,0.0,541.68,10,0,10,10
TNQ1Y80928D,灰色,衣着系列,儿童内衣套装,540.9,0.0,540.9,3,0,3,3
TNX1W30744,款色,袜品,儿童袜,571.38,-32.0,539.38,48,-2,46,34
TNX1Y90863X,米白色,衣着系列,家居服,539.33,0.0,539.33,3,0,3,3
TNQ1W30834,款色,袜品,儿童袜,552.07,-13.06,539.01,43,-1,42,36
TND1K60658X,紫色,衣着系列,裤类,641.89,-104.0,537.89,7,-1,6,8
TNX1Y80849D,米白色,衣着系列,家居服,536.65,0.0,536.65,3,0,3,3
TNQ1B91025Z,米灰色,衣着系列,衣类,536.2,0.0,536.2,6,0,6,6
TNC1Y90855X,粉色,衣着系列,家居服,753.88,-218.05,535.83,4,-1,3,5
TNX1W30738,款色,袜品,儿童袜,544.69,-10.38,534.31,47,-1,46,37
TND1K60631Z,粉色,衣着系列,裤类,533.69,0.0,533.69,3,0,3,2
TNQ1Y80926X,粉色,衣着系列,儿童内衣套装,978.61,-447.44,531.17,5,-2,3,7
TNX2B90851Z,款色,衣着系列,衣类,530.27,0.0,530.27,6,0,6,5
TNX3W30770,款色,袜品,儿童袜,529.2,0.0,529.2,15,0,15,15
TNX2B90850X,款色,衣着系列,衣类,528.96,0.0,528.96,6,0,6,6
TNQ5W30909,款色,袜品,儿童袜,528.64,0.0,528.64,8,0,8,8
TNC1K60594X,白色,衣着系列,裤类,528.45,0.0,528.45,10,0,10,10
TNQ1W30846,款色,袜品,儿童袜,547.81,-19.6,528.21,41,-2,39,33
TNQ3W30872,款色,袜品,儿童袜,576.96,-49.89,527.07,13,-1,12,13
